location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,subregion1_code,subregion1_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_death,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested,new_hospitalized_patients,cumulative_hospitalized_patients,new_intensive_care_patients,cumulative_intensive_care_patients,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,new_confirmed_age_0,new_confirmed_age_1,new_confirmed_age_2,new_confirmed_age_3,new_confirmed_age_4,new_confirmed_age_5,new_confirmed_age_6,new_confirmed_age_7,new_confirmed_age_8,new_confirmed_age_9,cumulative_confirmed_age_0,cumulative_confirmed_age_1,cumulative_confirmed_age_2,cumulative_confirmed_age_3,cumulative_confirmed_age_4,cumulative_confirmed_age_5,cumulative_confirmed_age_6,cumulative_confirmed_age_7,cumulative_confirmed_age_8,cumulative_confirmed_age_9,new_deceased_age_0,new_deceased_age_1,new_deceased_age_2,new_deceased_age_3,new_deceased_age_4,new_deceased_age_5,new_deceased_age_6,new_deceased_age_7,new_deceased_age_8,new_deceased_age_9,cumulative_deceased_age_0,cumulative_deceased_age_1,cumulative_deceased_age_2,cumulative_deceased_age_3,cumulative_deceased_age_4,cumulative_deceased_age_5,cumulative_deceased_age_6,cumulative_deceased_age_7,cumulative_deceased_age_8,cumulative_deceased_age_9,new_recovered_age_0,new_recovered_age_1,new_recovered_age_2,new_recovered_age_3,new_recovered_age_4,new_recovered_age_5,new_recovered_age_6,new_recovered_age_7,new_recovered_age_8,new_recovered_age_9,cumulative_recovered_age_0,cumulative_recovered_age_1,cumulative_recovered_age_2,cumulative_recovered_age_3,cumulative_recovered_age_4,cumulative_recovered_age_5,cumulative_recovered_age_6,cumulative_recovered_age_7,cumulative_recovered_age_8,cumulative_recovered_age_9,new_tested_age_0,new_tested_age_1,new_tested_age_2,new_tested_age_3,new_tested_age_4,new_tested_age_5,new_tested_age_6,new_tested_age_7,new_tested_age_8,new_tested_age_9,cumulative_tested_age_0,cumulative_tested_age_1,cumulative_tested_age_2,cumulative_tested_age_3,cumulative_tested_age_4,cumulative_tested_age_5,cumulative_tested_age_6,cumulative_tested_age_7,cumulative_tested_age_8,cumulative_tested_age_9,new_hospitalized_patients_age_0,new_hospitalized_patients_age_1,new_hospitalized_patients_age_2,new_hospitalized_patients_age_3,new_hospitalized_patients_age_4,new_hospitalized_patients_age_5,new_hospitalized_patients_age_6,new_hospitalized_patients_age_7,new_hospitalized_patients_age_8,new_hospitalized_patients_age_9,cumulative_hospitalized_patients_age_0,cumulative_hospitalized_patients_age_1,cumulative_hospitalized_patients_age_2,cumulative_hospitalized_patients_age_3,cumulative_hospitalized_patients_age_4,cumulative_hospitalized_patients_age_5,cumulative_hospitalized_patients_age_6,cumulative_hospitalized_patients_age_7,cumulative_hospitalized_patients_age_8,cumulative_hospitalized_patients_age_9,new_intensive_care_patients_age_0,new_intensive_care_patients_age_1,new_intensive_care_patients_age_2,new_intensive_care_patients_age_3,new_intensive_care_patients_age_4,new_intensive_care_patients_age_5,new_intensive_care_patients_age_6,new_intensive_care_patients_age_7,new_intensive_care_patients_age_8,new_intensive_care_patients_age_9,cumulative_intensive_care_patients_age_0,cumulative_intensive_care_patients_age_1,cumulative_intensive_care_patients_age_2,cumulative_intensive_care_patients_age_3,cumulative_intensive_care_patients_age_4,cumulative_intensive_care_patients_age_5,cumulative_intensive_care_patients_age_6,cumulative_intensive_care_patients_age_7,cumulative_intensive_care_patients_age_8,cumulative_intensive_care_patients_age_9,age_bin_0,age_bin_1,age_bin_2,age_bin_3,age_bin_4,age_bin_5,age_bin_6,age_bin_7,age_bin_8,age_bin_9,new_confirmed_male,new_confirmed_female,cumulative_confirmed_male,cumulative_confirmed_female,new_deceased_male,new_deceased_female,cumulative_deceased_male,cumulative_deceased_female,new_recovered_male,new_recovered_female,cumulative_recovered_male,cumulative_recovered_female,new_tested_male,new_tested_female,cumulative_tested_male,cumulative_tested_female,new_hospitalized_patients_male,new_hospitalized_patients_female,cumulative_hospitalized_patients_male,cumulative_hospitalized_patients_female,new_intensive_care_patients_male,new_intensive_care_patients_female,cumulative_intensive_care_patients_male,cumulative_intensive_care_patients_female,population,population_male,population_female,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,openstreetmap_id,latitude,longitude,elevation_m,area_sq_km,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,public_information_campaigns,testing_policy,contact_tracing,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
BR_SP,2020/1/1,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,121,0,0,348,121,,0,348,,,,,,,,,,,4,4,24,33,19,16,13,3,2,3,4,4,24,33,19,16,13,3,2,3,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,62,81,60,55,33,16,9,3,9,20,62,81,60,55,33,16,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,45,76,45,76,,,,,0,0,0,0,148,200,148,200,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.547619,22.103175,35.079365,0,19.920635,63.777474
BR_SP,2020/1/2,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,322,0,0,927,443,,0,1275,,,,,,,,,,,14,18,48,78,74,48,29,8,5,0,18,22,72,111,93,64,42,11,7,3,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,56,157,214,199,139,79,23,10,1,58,76,219,295,259,194,112,39,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,149,173,194,249,,,,,0,0,0,0,412,515,560,715,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.111111,21.952381,32.571429,0,21.166667,74.59702
BR_SP,2020/1/3,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,180,0,0,427,623,,0,1702,,,,,,,,,,,5,11,33,42,34,28,19,7,1,0,23,33,105,153,127,92,61,18,8,3,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,31,75,94,87,63,46,12,6,1,70,107,294,389,346,257,158,51,25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,76,104,270,353,,,,,0,0,0,0,178,249,738,964,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.833333,20.579365,28.81746,0,20.404762,81.427714
BR_SP,2020/1/4,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,446,0,0,1524,1069,,0,3226,,,,,,,,,,,9,31,88,100,100,64,34,15,3,2,32,64,193,253,227,156,95,33,11,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,105,322,337,279,210,135,46,15,3,142,212,616,726,625,467,293,97,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,205,241,475,594,,,,,0,0,0,0,666,858,1404,1822,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.888889,20.5,30.460317,0,19.380952,72.036161
BR_SP,2020/1/5,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,275,0,0,807,1344,,0,4033,,,,,,,,,,,7,13,56,66,54,36,30,9,4,0,39,77,249,319,281,192,125,42,15,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,56,184,191,154,102,68,20,6,1,167,268,800,917,779,569,361,117,46,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,116,159,591,753,,,,,0,0,0,0,357,450,1761,2272,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.52381,19.873016,30.119048,0,19.97619,80.868757
BR_SP,2020/1/6,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,213,0,0,652,1557,,0,4685,,,,,,,,,,,2,12,58,50,40,25,13,11,2,0,41,89,307,369,321,217,138,53,17,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,49,161,160,116,72,45,23,4,2,187,317,961,1077,895,641,406,140,50,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,101,112,692,865,,,,,0,0,0,0,286,366,2047,2638,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.444444,20.047619,32.31746,0,20.142857,73.413318
BR_SP,2020/1/7,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,148,0,0,428,1705,,0,5113,,,,,,,,,,,3,8,37,30,24,22,15,6,3,0,44,97,344,399,345,239,153,59,20,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,111,99,57,58,36,17,6,2,204,342,1072,1176,952,699,442,157,56,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,62,86,754,951,,,,,0,0,0,0,174,254,2221,2892,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.027778,22.287037,32.861111,0,21.490741,72.04187
BR_SP,2020/1/8,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,96,0,0,362,1801,,0,5475,,,,,,,,,,,3,10,22,24,9,13,11,3,1,0,47,107,366,423,354,252,164,62,21,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,92,72,48,52,36,12,5,0,218,373,1164,1248,1000,751,478,169,61,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,35,61,789,1012,,,,,0,0,0,0,144,218,2365,3110,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.746032,22.365079,31.539683,0,22.166667,80.875233
BR_SP,2020/1/9,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,45,0,0,140,1846,,0,5615,,,,,,,,,,,1,2,5,11,10,7,6,1,2,0,48,109,371,434,364,259,170,63,23,5,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,25,38,26,17,15,4,2,0,225,379,1189,1286,1026,768,493,173,63,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,18,27,807,1039,,,,,0,0,0,0,63,77,2428,3187,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.865079,22.253968,31.984127,0,22.150794,80.446393
BR_SP,2020/1/10,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,18,0,0,77,1864,,0,5692,,,,,,,,,,,0,1,3,3,3,1,4,1,1,1,48,110,374,437,367,260,174,64,24,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,21,15,12,10,6,3,2,2,229,381,1210,1301,1038,778,499,176,65,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,9,9,816,1048,,,,,0,0,0,0,39,38,2467,3225,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.222222,21.777778,31.952381,0,21.507937,75.920329
BR_SP,2020/1/11,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,35,0,0,129,1899,,0,5821,,,,,,,,,,,0,2,13,6,4,5,3,2,0,0,48,112,387,443,371,265,177,66,24,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,28,31,16,16,14,4,0,0,236,394,1238,1332,1054,794,513,180,65,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,19,16,835,1064,,,,,0,0,0,0,60,69,2527,3294,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.619048,23.039683,31.365079,0,22.34127,78.020279
BR_SP,2020/1/12,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,42,0,0,153,1941,,0,5974,,,,,,,,,,,4,2,9,8,6,4,8,1,0,0,52,114,396,451,377,269,185,67,24,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,33,40,29,14,16,3,0,0,244,404,1271,1372,1083,808,529,183,65,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,22,20,857,1084,,,,,0,0,0,0,69,84,2596,3378,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.333333,22.833333,32.515873,0,22.595238,80.448887
BR_SP,2020/1/13,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,40,0,0,115,1981,,0,6089,,,,,,,,,,,0,3,4,10,8,7,4,2,2,0,52,117,400,461,385,276,189,69,26,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,19,28,21,17,10,3,3,0,251,411,1290,1400,1104,825,539,186,68,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,22,18,879,1102,,,,,0,0,0,0,57,58,2653,3436,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.805556,22.583333,29.064815,0,21.444444,82.151008
BR_SP,2020/1/14,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,43,0,0,129,2024,,0,6218,0,0,1,1,,,,,,,1,2,7,14,10,7,2,0,0,0,53,119,407,475,395,283,191,69,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,25,32,24,16,13,2,2,1,255,421,1315,1432,1128,841,552,188,70,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,18,25,897,1127,0,0,0,0,0,0,0,0,55,74,2708,3510,0,0,0,0,,1,0,1,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.259259,21.009259,32.074074,0,20.388889,70.927323
BR_SP,2020/1/15,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,26,0,0,113,2050,,0,6331,,,,,,,,,,,4,0,3,7,6,3,1,2,0,0,57,119,410,482,401,286,192,71,26,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,16,30,23,17,11,4,2,0,262,424,1331,1462,1151,858,563,192,72,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,9,17,906,1144,,,,,0,0,0,0,46,67,2754,3577,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.175926,20.5,35.203704,0,20.157407,65.803204
BR_SP,2020/1/16,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,24,0,0,64,2074,,0,6395,,,,,,,,,,,1,2,3,8,3,3,3,1,0,0,58,121,413,490,404,289,195,72,26,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,19,16,7,4,3,0,0,263,428,1341,1481,1167,865,567,195,72,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,17,7,923,1151,,,,,0,0,0,0,31,33,2785,3610,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.842593,23.203704,35.833333,0,20.805556,62.563393
BR_SP,2020/1/17,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,21,0,0,45,2095,,0,6440,,,,,,,,,,,1,2,7,3,3,1,2,1,1,0,59,123,420,493,407,290,197,73,27,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,14,7,5,4,6,2,1,0,266,431,1355,1488,1172,869,573,197,73,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,12,9,935,1160,,,,,0,0,0,0,23,22,2808,3632,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.972222,22.638889,28.777778,0,20.62963,77.333471
BR_SP,2020/1/18,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,25,0,0,91,2120,,0,6531,,,,,,,,,,,0,2,2,6,5,5,2,3,0,0,59,125,422,499,412,295,199,76,27,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,27,18,18,13,4,4,0,0,269,435,1382,1506,1190,882,577,201,73,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,13,12,948,1172,,,,,0,0,0,0,45,46,2853,3678,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.305556,20.62037,30.981481,0,18.944444,68.487508
BR_SP,2020/1/19,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,24,0,0,70,2144,,0,6601,,,,,,,,,,,0,1,8,2,6,3,2,2,0,0,59,126,430,501,418,298,201,78,27,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,14,17,10,8,3,2,0,269,436,1397,1520,1207,892,585,204,75,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,11,13,959,1185,,,,,0,0,0,0,33,37,2886,3715,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.055556,20.537037,32.175926,0,20.046296,70.068447
BR_SP,2020/1/20,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,40,0,0,155,2184,,0,6756,,,,,,,,,,,1,5,4,8,7,7,6,2,0,0,60,131,434,509,425,305,207,80,27,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,28,36,24,21,17,5,0,1,278,450,1425,1556,1231,913,602,209,75,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,21,19,980,1204,,,,,0,0,0,0,65,90,2951,3805,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.944444,21.601852,33.092593,0,20.314815,67.418265
BR_SP,2020/1/21,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,21,0,0,85,2205,,0,6841,,,,,,,,,,,0,0,0,9,6,3,2,0,1,0,60,131,434,518,431,308,209,80,28,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,14,21,21,9,7,4,2,1,282,452,1439,1577,1252,922,609,213,77,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,10,11,990,1215,,,,,0,0,0,0,37,48,2988,3853,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.261905,19.753968,32.444444,0,19.007937,65.038529
BR_SP,2020/1/22,ChIJrVgvRn1ZzpQRF3x74eJBUh4,Q175,iso/BR-SP,BR,Brazil,SP,Sao Paulo,BR,BRA,1,26,0,0,97,2231,,0,6938,,,,,,,,,,,0,1,7,3,7,4,2,2,0,0,60,132,441,521,438,312,211,82,28,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,29,15,21,13,9,2,2,1,286,453,1468,1592,1273,935,618,215,79,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0-9,10月19日,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90-,11,15,1001,1230,,,,,0,0,0,0,39,58,3027,3911,,,,,,,,,41262199,20077873,21184326,0.786,5536005,6628821,7427477,6740568,5733797,4424095,2646095,1416894,708447,298204,-21.829722,-49.2075,514,248209,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.944444,20.214286,30.714286,0,19.309524,71.432897
