,date,age,total_number,rV
3322,2020/12/27,45057,0,0
3323,2020/12/27,45279,0,0
0,2020/12/27,20-29,42,4.22E-05
1,2020/12/27,30-39,64,5.58E-05
2,2020/12/27,40-49,142,9.43E-05
3,2020/12/27,50-59,234,0.000145547
4,2020/12/27,60-69,201,0.000168115
5,2020/12/27,70-79,23,2.33E-05
6,2020/12/27,80-89,10,1.63E-05
7,2020/12/27,90+,2,2.08E-05
3324,2020/12/28,45057,0,0
3325,2020/12/28,45279,0,0
8,2020/12/28,20-29,7,7.04E-06
9,2020/12/28,30-39,20,1.74E-05
10,2020/12/28,40-49,29,1.93E-05
11,2020/12/28,50-59,38,2.36E-05
12,2020/12/28,60-69,14,1.17E-05
3326,2020/12/28,70-79,0,0
3327,2020/12/28,80-89,0,0
3328,2020/12/28,90+,0,0
3329,2020/12/29,45057,0,0
3330,2020/12/29,45279,0,0
13,2020/12/29,20-29,11,1.11E-05
14,2020/12/29,30-39,31,2.70E-05
15,2020/12/29,40-49,28,1.86E-05
16,2020/12/29,50-59,25,1.55E-05
17,2020/12/29,60-69,12,1.00E-05
3331,2020/12/29,70-79,0,0
3332,2020/12/29,80-89,0,0
3333,2020/12/29,90+,0,0
3334,2020/12/30,45057,0,0
3335,2020/12/30,45279,0,0
18,2020/12/30,20-29,12,1.21E-05
19,2020/12/30,30-39,36,3.14E-05
20,2020/12/30,40-49,26,1.73E-05
21,2020/12/30,50-59,34,2.11E-05
22,2020/12/30,60-69,6,5.02E-06
23,2020/12/30,70-79,1,1.01E-06
3336,2020/12/30,80-89,0,0
3337,2020/12/30,90+,0,0
3338,2020/12/31,45057,0,0
3339,2020/12/31,45279,0,0
24,2020/12/31,20-29,59,5.93E-05
25,2020/12/31,30-39,160,0.000139375
26,2020/12/31,40-49,158,0.000104921
27,2020/12/31,50-59,249,0.000154877
28,2020/12/31,60-69,88,7.36E-05
29,2020/12/31,70-79,1,1.01E-06
3340,2020/12/31,80-89,0,0
3341,2020/12/31,90+,0,0
3342,2021/1/1,45057,0,0
3343,2021/1/1,45279,0,0
30,2021/1/1,20-29,1,1.01E-06
31,2021/1/1,30-39,6,5.23E-06
32,2021/1/1,40-49,6,3.98E-06
33,2021/1/1,50-59,8,4.98E-06
34,2021/1/1,60-69,3,2.51E-06
35,2021/1/1,70-79,1,1.01E-06
3344,2021/1/1,80-89,0,0
3345,2021/1/1,90+,0,0
3346,2021/1/2,45057,0,0
36,2021/1/2,45279,1,1.30E-06
37,2021/1/2,20-29,28,2.81E-05
38,2021/1/2,30-39,42,3.66E-05
39,2021/1/2,40-49,55,3.65E-05
40,2021/1/2,50-59,52,3.23E-05
41,2021/1/2,60-69,23,1.92E-05
42,2021/1/2,70-79,1,1.01E-06
3347,2021/1/2,80-89,0,0
3348,2021/1/2,90+,0,0
3349,2021/1/3,45057,0,0
3350,2021/1/3,45279,0,0
43,2021/1/3,20-29,89,8.95E-05
44,2021/1/3,30-39,159,0.000138504
45,2021/1/3,40-49,180,0.00011953
46,2021/1/3,50-59,280,0.000174159
47,2021/1/3,60-69,133,0.000111241
48,2021/1/3,70-79,10,1.01E-05
49,2021/1/3,80-89,2,3.26E-06
50,2021/1/3,90+,4,4.16E-05
3351,2021/1/4,45057,0,0
3352,2021/1/4,45279,0,0
51,2021/1/4,20-29,499,0.00050157
52,2021/1/4,30-39,1172,0.001020925
53,2021/1/4,40-49,1450,0.000962882
54,2021/1/4,50-59,1976,0.001229066
55,2021/1/4,60-69,824,0.00068919
56,2021/1/4,70-79,62,6.27E-05
57,2021/1/4,80-89,79,0.000128673
58,2021/1/4,90+,71,0.000738184
3353,2021/1/5,45057,0,0
59,2021/1/5,45279,1,1.30E-06
60,2021/1/5,20-29,687,0.000690538
61,2021/1/5,30-39,1549,0.001349329
62,2021/1/5,40-49,1864,0.001237801
63,2021/1/5,50-59,2552,0.001587336
64,2021/1/5,60-69,1013,0.000847268
65,2021/1/5,70-79,52,5.26E-05
66,2021/1/5,80-89,81,0.00013193
67,2021/1/5,90+,76,0.000790169
3354,2021/1/6,45057,0,0
68,2021/1/6,45279,1,1.30E-06
69,2021/1/6,20-29,814,0.000818192
70,2021/1/6,30-39,1536,0.001338005
71,2021/1/6,40-49,1550,0.001029288
72,2021/1/6,50-59,2158,0.001342269
73,2021/1/6,60-69,1011,0.000845596
74,2021/1/6,70-79,73,7.39E-05
75,2021/1/6,80-89,15,2.44E-05
76,2021/1/6,90+,8,8.32E-05
3355,2021/1/7,45057,0,0
77,2021/1/7,45279,3,3.90E-06
78,2021/1/7,20-29,1022,0.001027264
79,2021/1/7,30-39,2095,0.001824948
80,2021/1/7,40-49,2616,0.001737172
81,2021/1/7,50-59,3655,0.002273399
82,2021/1/7,60-69,1508,0.001261284
83,2021/1/7,70-79,203,0.000205416
84,2021/1/7,80-89,324,0.000527721
85,2021/1/7,90+,344,0.003576553
3356,2021/1/8,45057,0,0
86,2021/1/8,45279,2,2.60E-06
87,2021/1/8,20-29,1217,0.001223268
88,2021/1/8,30-39,2269,0.001976519
89,2021/1/8,40-49,2865,0.001902522
90,2021/1/8,50-59,4175,0.002596837
91,2021/1/8,60-69,1735,0.001451146
92,2021/1/8,70-79,193,0.000195297
93,2021/1/8,80-89,156,0.000254088
94,2021/1/8,90+,125,0.001299619
3357,2021/1/9,45057,0,0
95,2021/1/9,45279,7,9.09E-06
96,2021/1/9,20-29,1418,0.001425303
97,2021/1/9,30-39,2171,0.001891151
98,2021/1/9,40-49,2586,0.00171725
99,2021/1/9,50-59,3729,0.002319427
100,2021/1/9,60-69,2155,0.001802432
101,2021/1/9,70-79,263,0.00026613
102,2021/1/9,80-89,109,0.000177536
103,2021/1/9,90+,70,0.000727787
3358,2021/1/10,45057,0,0
104,2021/1/10,45279,25,3.25E-05
105,2021/1/10,20-29,1384,0.001391128
106,2021/1/10,30-39,1746,0.001520935
107,2021/1/10,40-49,2136,0.001418425
108,2021/1/10,50-59,2963,0.001842977
109,2021/1/10,60-69,1906,0.001594169
110,2021/1/10,70-79,295,0.00029851
111,2021/1/10,80-89,50,8.14E-05
112,2021/1/10,90+,39,0.000405481
3359,2021/1/11,45057,0,0
113,2021/1/11,45279,12,1.56E-05
114,2021/1/11,20-29,1800,0.001809271
115,2021/1/11,30-39,2658,0.002315375
116,2021/1/11,40-49,3519,0.002336815
117,2021/1/11,50-59,5099,0.003171562
118,2021/1/11,60-69,2065,0.001727156
119,2021/1/11,70-79,397,0.000401724
120,2021/1/11,80-89,393,0.000640106
121,2021/1/11,90+,351,0.003649331
3360,2021/1/12,45057,0,0
122,2021/1/12,45279,16,2.08E-05
123,2021/1/12,20-29,2039,0.002049502
124,2021/1/12,30-39,3154,0.002747439
125,2021/1/12,40-49,4238,0.002814271
126,2021/1/12,50-59,5958,0.003705858
127,2021/1/12,60-69,2633,0.002202229
128,2021/1/12,70-79,660,0.000667854
129,2021/1/12,80-89,847,0.001379566
130,2021/1/12,90+,759,0.007891289
3361,2021/1/13,45057,0,0
131,2021/1/13,45279,26,3.38E-05
132,2021/1/13,20-29,2754,0.002768184
133,2021/1/13,30-39,3571,0.003110687
134,2021/1/13,40-49,5100,0.003386688
135,2021/1/13,50-59,7110,0.004422398
136,2021/1/13,60-69,3097,0.002590316
137,2021/1/13,70-79,1033,0.001045293
138,2021/1/13,80-89,1929,0.003141893
139,2021/1/13,90+,1819,0.018912063
3362,2021/1/14,45057,0,0
140,2021/1/14,45279,31,4.03E-05
141,2021/1/14,20-29,2592,0.00260535
142,2021/1/14,30-39,3523,0.003068874
143,2021/1/14,40-49,5039,0.003346181
144,2021/1/14,50-59,6798,0.004228335
145,2021/1/14,60-69,2975,0.002488276
146,2021/1/14,70-79,1184,0.00119809
147,2021/1/14,80-89,2491,0.004057261
148,2021/1/14,90+,2278,0.023684265
3363,2021/1/15,45057,0,0
149,2021/1/15,45279,24,3.12E-05
150,2021/1/15,20-29,2647,0.002660633
151,2021/1/15,30-39,3329,0.002899881
152,2021/1/15,40-49,4809,0.003193448
153,2021/1/15,50-59,6386,0.003972072
154,2021/1/15,60-69,2778,0.002323506
155,2021/1/15,70-79,1152,0.001165709
156,2021/1/15,80-89,2170,0.003534426
157,2021/1/15,90+,1946,0.020232476
3364,2021/1/16,45057,0,0
158,2021/1/16,45279,66,8.57E-05
159,2021/1/16,20-29,2334,0.002346021
160,2021/1/16,30-39,2123,0.001849339
161,2021/1/16,40-49,2750,0.001826155
162,2021/1/16,50-59,3595,0.002236079
163,2021/1/16,60-69,2452,0.002050841
164,2021/1/16,70-79,860,0.000870234
165,2021/1/16,80-89,741,0.001206917
166,2021/1/16,90+,719,0.007475411
3365,2021/1/17,45057,0,0
167,2021/1/17,45279,33,4.28E-05
168,2021/1/17,20-29,1603,0.001611256
