,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
20075,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-01,-91,-93,-73.0,-87.0,-89,37
20076,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-02,-71,-37,-69.0,-71.0,-52,22
20077,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-03,-72,-41,-56.0,-65.0,-27,16
20078,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-04,-28,9,-33.0,-54.0,-50,18
20079,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-05,-49,4,-36.0,-61.0,-53,22
20080,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-06,-74,-52,-46.0,-77.0,-82,35
20081,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-07,-25,-2,-21.0,-49.0,-31,14
20082,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-08,-26,-1,-8.0,-46.0,-31,14
20083,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-09,-52,-17,-32.0,-51.0,-28,15
20084,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-10,-63,-35,-38.0,-57.0,-21,14
20085,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-11,-39,-9,-22.0,-49.0,-27,13
20086,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-12,-38,-7,-16.0,-48.0,-28,14
20087,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-13,-40,-7,-13.0,-48.0,-28,13
20088,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-14,-42,-10,-22.0,-50.0,-30,13
20089,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-15,-43,-9,-31.0,-50.0,-31,13
20090,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-16,-48,-15,-13.0,-47.0,-28,11
20091,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-17,-75,-45,-56.0,-67.0,-30,15
20092,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-18,-53,-25,-38.0,-57.0,-34,14
20093,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-19,-51,-20,-32.0,-55.0,-34,15
20094,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-20,-53,-20,-47.0,-56.0,-33,15
20095,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-21,-54,-21,-54.0,-57.0,-33,16
20096,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-22,-55,-21,-56.0,-57.0,-33,17
20097,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-23,-57,-19,-35.0,-56.0,-30,15
20098,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-24,-58,-32,-20.0,-54.0,-22,11
20099,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-25,-41,-15,-17.0,-49.0,-30,12
20100,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-26,-40,-12,-1.0,-46.0,-29,12
20101,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-27,-43,-11,-21.0,-46.0,-28,12
20102,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-28,-41,-10,-18.0,-45.0,-28,12
20103,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-29,-43,-9,-21.0,-46.0,-28,13
20104,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-30,-47,-14,-13.0,-45.0,-24,11
20105,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-01-31,-55,-28,-10.0,-49.0,-18,10
20106,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-01,-30,-12,-16.0,-44.0,-27,10
20107,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-02,-29,-8,2.0,-42.0,-27,10
20108,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-03,-35,-14,-39.0,-46.0,-27,11
20109,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-04,-31,-9,-18.0,-43.0,-27,10
20110,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-05,-33,-8,-23.0,-43.0,-27,11
20111,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-06,-35,-13,-7.0,-38.0,-22,8
20112,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-07,-50,-33,-61.0,-57.0,-20,10
20113,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-08,-28,-10,10.0,-42.0,-27,9
20114,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-09,-28,-8,-1.0,-42.0,-26,10
20115,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-10,-32,-9,-30.0,-44.0,-25,11
20116,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-11,-26,-5,12.0,-39.0,-25,9
20117,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-12,-32,-5,-31.0,-44.0,-25,11
20118,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-13,-35,-10,-15.0,-41.0,-21,9
20119,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-14,-34,-23,17.0,-37.0,-15,6
20120,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-15,-28,-9,0.0,-45.0,-30,10
20121,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-16,-27,-5,10.0,-43.0,-29,11
20122,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-17,-28,-4,14.0,-40.0,-24,10
20123,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-18,-29,-5,-12.0,-42.0,-26,11
20124,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-19,-30,-3,-11.0,-43.0,-29,12
20125,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-20,-34,-10,16.0,-36.0,-21,8
20126,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-21,-40,-25,11.0,-38.0,-15,6
20127,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-22,-29,-9,3.0,-42.0,-24,10
20128,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-23,-26,-5,30.0,-39.0,-24,10
20129,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-24,-29,-4,29.0,-39.0,-24,10
20130,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-25,-28,-4,25.0,-39.0,-24,10
20131,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-26,-29,-1,24.0,-38.0,-24,11
20132,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-27,-31,-7,51.0,-30.0,-19,7
20133,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-02-28,-35,-18,35.0,-33.0,-14,5
20134,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-01,-39,-4,14.0,-43.0,-26,11
20135,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-02,-37,0,31.0,-41.0,-25,11
20136,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-03,-40,-2,0.0,-43.0,-26,12
20137,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-04,-37,2,3.0,-42.0,-26,12
20138,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-05,-45,-3,-3.0,-49.0,-32,16
20139,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-06,-54,-14,-40.0,-54.0,-28,15
20140,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-07,-60,-27,-6.0,-51.0,-22,13
20141,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-08,-41,-5,-1.0,-52.0,-32,14
20142,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-09,-42,-6,7.0,-50.0,-32,15
20143,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-10,-42,-3,9.0,-49.0,-31,15
20144,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-11,-43,-3,-19.0,-51.0,-32,15
20145,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-12,-41,2,4.0,-48.0,-32,15
20146,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-13,-44,-5,13.0,-44.0,-25,12
20147,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-14,-56,-22,-16.0,-51.0,-19,12
20148,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-15,-55,-18,-16.0,-57.0,-35,16
20149,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-16,-52,-11,-7.0,-56.0,-35,17
20150,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-17,-52,-8,-5.0,-54.0,-33,17
20151,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-18,-51,-8,-24.0,-55.0,-34,17
20152,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-19,-50,-3,-22.0,-55.0,-34,18
20153,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-20,-57,-13,-9.0,-55.0,-30,16
20154,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-21,-67,-29,-25.0,-60.0,-25,14
20155,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-22,-48,-10,-1.0,-54.0,-33,15
20156,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-23,-47,-6,18.0,-52.0,-33,15
20157,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-24,-48,-4,15.0,-51.0,-32,15
20158,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-25,-47,-5,9.0,-51.0,-33,16
20159,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-26,-49,-2,5.0,-51.0,-33,17
20160,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-27,-54,-8,-12.0,-51.0,-28,14
20161,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-28,-62,-27,-1.0,-53.0,-20,12
20162,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-29,-44,-7,21.0,-51.0,-32,14
20163,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-30,-43,-2,44.0,-49.0,-32,14
20164,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-03-31,-43,3,36.0,-48.0,-31,14
20165,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-01,-40,11,34.0,-48.0,-33,13
20166,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-02,-41,21,35.0,-50.0,-39,16
20167,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-03,-52,6,-4.0,-51.0,-37,13
20168,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-04,-76,-71,-21.0,-61.0,-23,10
20169,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-05,-68,-47,61.0,-69.0,-84,26
20170,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-06,-47,-4,-12.0,-53.0,-36,15
20171,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-07,-46,-1,-6.0,-49.0,-30,14
20172,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-08,-44,0,13.0,-47.0,-28,13
20173,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-09,-46,2,-9.0,-49.0,-28,15
20174,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-10,-52,-8,-18.0,-50.0,-26,14
20175,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-11,-69,-30,-64.0,-61.0,-25,15
20176,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-12,-39,-7,-39.0,-47.0,-25,12
20177,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-13,-32,4,22.0,-40.0,-23,10
20178,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-14,-33,4,21.0,-39.0,-22,10
20179,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-15,-35,2,-10.0,-41.0,-22,11
20180,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-16,-35,6,11.0,-39.0,-22,11
20181,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-17,-38,-2,35.0,-35.0,-17,9
20182,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-18,-55,-19,-19.0,-48.0,-18,10
20183,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-19,-33,0,19.0,-39.0,-22,9
20184,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-20,-30,4,52.0,-36.0,-21,9
20185,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-21,-33,5,21.0,-38.0,-20,10
20186,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-22,-31,5,30.0,-37.0,-20,10
20187,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-23,-32,7,29.0,-37.0,-21,10
20188,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-24,-36,-1,49.0,-32.0,-15,8
20189,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-25,-46,-17,36.0,-38.0,-14,7
20190,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-26,-28,1,-8.0,-38.0,-20,9
20191,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-27,-25,5,9.0,-35.0,-19,9
20192,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-28,-25,5,14.0,-33.0,-19,8
20193,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-29,-30,2,-30.0,-38.0,-20,10
20194,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-04-30,-25,16,0.0,-33.0,-21,9
20195,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-01,-51,-34,-26.0,-49.0,-51,13
20196,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-02,-31,-7,34.0,-25.0,-13,4
20197,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-03,-20,9,34.0,-33.0,-20,7
20198,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-04,-18,9,53.0,-30.0,-18,7
20199,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-05,-21,8,33.0,-31.0,-18,7
20200,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-06,-21,6,18.0,-32.0,-18,8
20201,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-07,-20,8,37.0,-29.0,-18,7
20202,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-08,-23,-1,69.0,-19.0,-13,3
20203,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-09,-27,-14,51.0,-23.0,-9,1
20204,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-10,-23,4,13.0,-34.0,-19,7
20205,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-11,-30,-1,-32.0,-38.0,-19,10
20206,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-12,-19,9,33.0,-29.0,-17,7
20207,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-13,-18,8,20.0,-28.0,-19,8
20208,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-14,-23,8,-1.0,-30.0,-19,8
20209,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-15,-24,-1,32.0,-22.0,-14,5
20210,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-16,-32,-13,9.0,-28.0,-11,4
20211,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-17,-17,6,42.0,-29.0,-17,6
20212,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-18,-16,7,54.0,-27.0,-16,6
20213,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-19,-16,9,45.0,-28.0,-15,6
20214,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-20,-13,9,52.0,-30.0,-15,6
20215,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-21,-16,10,32.0,-29.0,-16,6
20216,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-22,-19,2,33.0,-22.0,-8,4
20217,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-23,-20,-11,59.0,-20.0,-5,1
20218,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-24,-30,-2,-38.0,-38.0,-19,9
20219,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-25,-12,11,70.0,-28.0,-15,6
20220,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-26,-14,10,58.0,-28.0,-14,5
20221,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-27,-12,9,50.0,-28.0,-14,5
20222,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-28,-13,10,58.0,-25.0,-15,5
20223,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-29,-17,0,72.0,-16.0,-7,1
20224,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-30,-18,-7,64.0,-18.0,-5,0
20225,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-05-31,-13,9,55.0,-32.0,-19,5
20226,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-01,-1,23,99.0,-27.0,-19,3
20227,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-02,-12,-9,196.0,-42.0,-78,16
20228,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-03,-10,15,56.0,-27.0,-17,5
20229,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-04,-11,12,60.0,-26.0,-16,5
20230,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-05,-17,0,51.0,-19.0,-7,2
20231,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-06,-19,-6,39.0,-21.0,-3,0
20232,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-07,-13,10,17.0,-30.0,-15,5
20233,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-08,-3,14,72.0,-24.0,-14,4
20234,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-09,-7,14,60.0,-30.0,-20,5
20235,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-10,-5,13,60.0,-29.0,-20,5
20236,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-11,-12,11,40.0,-30.0,-22,5
20237,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-12,-15,-1,74.0,-17.0,-14,-1
20238,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-13,-20,-6,47.0,-20.0,-4,-3
20239,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-14,-11,11,51.0,-32.0,-22,4
20240,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-15,-6,14,77.0,-29.0,-21,4
20241,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-16,-8,12,58.0,-30.0,-21,4
20242,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-17,-8,9,50.0,-31.0,-22,4
20243,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-18,-11,7,51.0,-30.0,-24,3
20244,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-19,-17,-5,65.0,-19.0,-16,-2
20245,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-20,-25,-9,16.0,-24.0,-6,-2
20246,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-21,-12,7,45.0,-33.0,-24,3
20247,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-22,-9,9,64.0,-31.0,-22,4
20248,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-23,-10,9,49.0,-31.0,-22,4
20249,IT,Italy,Lombardy,,,IT-25,,ChIJf4M-GsNEgUcR1JMVKCIm8qY,2021-06-24,-8,6,46.0,-31.0,-23,4
